TumorkonferenzenIDG : Validation Results
=========================================

err = 217, warn = 487, info = 107
IG Publisher Version: 1.6.24 Out of date - current version is 1.6.25
Generated Wed Sep 18 10:45:48 UTC 2024. FHIR version 4.0.1 for de.idg-rlp.tumorkonferenzen#0.1.0 (canonical = http://idg-rlp.de/fhir/tumorkonferenzen)
 Build Errors : 1 / 17 / 0
 /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example : 81 / 140 / 60
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[13].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[13].resource.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[13].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource/*Observation/PetCTExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource/*Observation/PetCTExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource/*Observation/PetCTExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource/*Observation/PetCTExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource/*Observation/PetCTExample*/.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource/*Observation/SkelettszintigraphieExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource/*Observation/SkelettszintigraphieExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource/*Observation/SkelettszintigraphieExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource/*Observation/SkelettszintigraphieExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource/*Observation/SkelettszintigraphieExample*/.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource/*Observation/LungenfunktionstestExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource/*Observation/LungenfunktionstestExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource/*Observation/LungenfunktionstestExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource/*Observation/LungenfunktionstestExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource/*Observation/LungenfunktionstestExample*/.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource/*Observation/FragestellungRadiologieFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource/*Observation/FragestellungRadiologieFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource/*Observation/FragestellungRadiologieFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource/*Observation/FragestellungRadiologieFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource/*Observation/ExterneBilderExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource/*Observation/ExterneBilderExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource/*Observation/ExterneBilderExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource/*Observation/ExterneBilderExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource/*Observation/ExterneBilderExample*/.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource.value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/externe-bilder-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[6]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[6].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[7]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[8]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[9]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[10]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[11]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[12]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[13]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextProstata-Example.json ==
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[1]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[3]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[4]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[5]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[6]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[7]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[8]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[9]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[10]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[11]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[12]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[13]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[14]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[15]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[16]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[17]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[18]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[19]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[20]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[21]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[22]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[23]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[24]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle: Slice 'Bundle.entry:tumorBoardAnmeldung': a matching slice is required, but not found (from http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextProstata|0.1.0). Note that other slices are allowed in addition to this required slice
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextProstata-Example: Bundle.entry[0].resource.identifier[0]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/TumorPatient|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
